This table was created by HITRAN. (Aoki 2020/10)
 #Interval (1 = 42087-36363 cm-1 (0.2376-0.2750 micron), 2 = 36363-35087 cm-1,.....,39 = 1960-2200 cm-1 (4.5455-5.1 micron))
 !Newly added the 39th interval (1960-2200 cm-1)
 #Temperature (100,150,200,250,300,350,400,600)
 #P(bar)    K1  K2 ....K8 (cm^2/molecule)

Quadrature weights w(quad)        Quadrature abscissas (g)
   1.65231051440290516E-01           6.59602519928250280E-02
   3.09768948559709378E-01           3.13509004297193250E-01
   3.09768948559709378E-01           6.36490995702806650E-01
   1.65231051440290516E-01           8.84039748007174886E-01
   8.69637112843634277E-03           9.53471592210148655E-01
   1.63036288715636482E-02           9.66500473910378632E-01
   1.63036288715636482E-02           9.83499526089621323E-01
   8.69637112843634277E-03           9.96528407789851300E-01
!------------------------------------------------------------------------------------------------------------------------\

 1
 100.0
 0.00001   1.87603663535E-66 5.61491924299e-63 5.84326324812e-59 2.17584380125e-56 1.14571567848e-55 2.20531288707e-55 9.98315393061e-55 8.6952130487e-53
0.001   3.55067434339e-35  2.10302193912e-34  9.09605482818e-34  7.31219309846e-33  4.62207725383e-32  9.3899823413e-32  7.19818864515e-31  2.02581355102e-27
0.01   3.55792533926e-34  2.10295194911e-33  9.09890226716e-33  7.31592999212e-32  4.62277343116e-31  9.15628726415e-31  5.57736489275e-30  2.01400394312e-27
0.1   3.55778800407e-33  2.10363583058e-32  9.10820416416e-32  7.32252832865e-31  4.62345370873e-30  9.17438696886e-30  4.61108650916e-29  1.87814869547e-27
1.0   3.55581281199e-32  2.10409411524e-31  9.10598990321e-31  7.28899752671e-30  4.43584043867e-29  8.34318668015e-29  2.81814430449e-28  1.35214621024e-27
10.0   3.53559924081e-31  2.05637893318e-30  8.71542512835e-30  4.56784040803e-29  1.13940747752e-28  1.41635115466e-28  1.91126650962e-28  2.41655027661e-28
100.0   2.69133444846e-30  7.83528602144e-30  2.42084692814e-29  3.90541786544e-29  4.15649173497e-29  4.20891921516e-29  4.27759364644e-29  4.35131981431e-29

21
100.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
150.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
200.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
250.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
300.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
350.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
400.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

21
600.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
100.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
150.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
200.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
250.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
300.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
350.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

22
400.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
