
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
    781  86 2.64E-03 1.00E+04  2.32E-05  7.15E-03  6.50E-04 2.7986E+02  5.63E-03
    782  86 3.71E-03 1.00E+04  2.24E-05  7.15E-03  6.27E-04 2.7986E+02  5.63E-03
    783  86 2.61E-03 1.00E+04  2.29E-05  7.15E-03  6.41E-04 2.7986E+02  5.63E-03
    784  86 2.34E-03 1.00E+04  2.37E-05  7.16E-03  6.63E-04 2.7986E+02  5.63E-03
    785  86 2.34E-03 1.00E+04  2.43E-05  7.16E-03  6.81E-04 2.7986E+02  5.63E-03
    786  86 2.36E-03 1.00E+04  2.34E-05  7.16E-03  6.54E-04 2.7986E+02  5.63E-03
    787  86 3.16E-03 1.00E+04  2.23E-05  7.16E-03  6.24E-04 2.7987E+02  5.63E-03
    788  86 3.40E-03 1.00E+04  2.29E-05  7.17E-03  6.40E-04 2.7987E+02  5.63E-03
    789  86 2.34E-03 1.00E+04  2.36E-05  7.17E-03  6.61E-04 2.7987E+02  5.63E-03
    790  86 5.18E-03 1.00E+04  2.35E-05  7.17E-03  6.59E-04 2.7987E+02  5.63E-03
    791  86 2.89E-03 1.00E+04  2.33E-05  7.17E-03  6.51E-04 2.7987E+02  5.63E-03
    792  82 2.36E-03 1.00E+04 -5.45E-04  5.43E-03 -1.53E-02 2.7985E+02  5.62E-03
    793  86 3.53E-03 1.00E+04  1.19E-04  7.19E-03  3.33E-03 2.7986E+02  5.62E-03
    794  86 2.34E-03 1.00E+04  1.03E-04  7.19E-03  2.88E-03 2.7986E+02  5.62E-03
    795  86 2.34E-03 1.00E+04  8.76E-05  7.19E-03  2.45E-03 2.7986E+02  5.63E-03
    796  86 3.28E-03 1.00E+04  7.41E-05  7.19E-03  2.07E-03 2.7986E+02  5.63E-03
    797  86 2.94E-03 1.00E+04  6.37E-05  7.19E-03  1.78E-03 2.7987E+02  5.63E-03
    798  86 3.31E-03 1.00E+04  5.70E-05  7.19E-03  1.59E-03 2.7987E+02  5.63E-03
    799  86 4.11E-03 1.00E+04  5.02E-05  7.19E-03  1.40E-03 2.7987E+02  5.63E-03
    800  86 2.53E-03 1.00E+04  4.40E-05  7.19E-03  1.23E-03 2.7987E+02  5.63E-03
    801  86 3.82E-03 1.00E+04  3.92E-05  7.19E-03  1.10E-03 2.7987E+02  5.63E-03
    802  86 2.35E-03 1.00E+04  3.72E-05  7.19E-03  1.04E-03 2.7987E+02  5.63E-03
    803  86 3.01E-03 1.00E+04  3.35E-05  7.19E-03  9.38E-04 2.7987E+02  5.63E-03
    804  86 2.35E-03 1.00E+04  3.07E-05  7.19E-03  8.58E-04 2.7987E+02  5.63E-03
    805  86 3.57E-03 1.00E+04  3.06E-05  7.19E-03  8.57E-04 2.7987E+02  5.63E-03
    806  86 2.64E-03 1.00E+04  2.99E-05  7.20E-03  8.36E-04 2.7988E+02  5.63E-03
    807  86 3.02E-03 1.00E+04  2.80E-05  7.20E-03  7.84E-04 2.7988E+02  5.63E-03
    808  86 3.65E-03 1.00E+04  2.71E-05  7.20E-03  7.60E-04 2.7988E+02  5.63E-03
    809  86 2.37E-03 1.00E+04  2.58E-05  7.20E-03  7.23E-04 2.7988E+02  5.63E-03
    810  86 4.53E-03 1.00E+04  2.51E-05  7.20E-03  7.03E-04 2.7988E+02  5.63E-03
    811  86 3.32E-03 1.00E+04  2.41E-05  7.20E-03  6.75E-04 2.7988E+02  5.63E-03
    812  82 3.07E-03 1.00E+04 -5.47E-04  5.45E-03 -1.53E-02 2.7986E+02  5.63E-03
    813  86 3.00E-03 1.00E+04  1.20E-04  7.22E-03  3.35E-03 2.7987E+02  5.63E-03
    814  86 3.12E-03 1.00E+04  1.03E-04  7.22E-03  2.89E-03 2.7987E+02  5.63E-03
    815  86 2.85E-03 1.00E+04  8.83E-05  7.22E-03  2.47E-03 2.7987E+02  5.63E-03
    816  86 3.50E-03 1.00E+04  7.46E-05  7.22E-03  2.09E-03 2.7987E+02  5.63E-03
    817  86 2.36E-03 1.00E+04  6.63E-05  7.22E-03  1.86E-03 2.7988E+02  5.63E-03
    818  86 2.42E-03 1.00E+04  5.68E-05  7.22E-03  1.59E-03 2.7988E+02  5.63E-03
    819  86 2.99E-03 1.00E+04  5.01E-05  7.22E-03  1.40E-03 2.7988E+02  5.63E-03
    820  86 2.77E-03 1.00E+04  4.58E-05  7.22E-03  1.28E-03 2.7988E+02  5.63E-03
    821  86 2.45E-03 1.00E+04  4.08E-05  7.22E-03  1.14E-03 2.7988E+02  5.63E-03
    822  86 4.21E-03 1.00E+04  3.75E-05  7.22E-03  1.05E-03 2.7988E+02  5.63E-03
    823  86 2.36E-03 1.00E+04  3.49E-05  7.22E-03  9.77E-04 2.7988E+02  5.63E-03
    824  86 4.99E-03 1.00E+04  3.15E-05  7.22E-03  8.82E-04 2.7988E+02  5.63E-03
    825  86 2.36E-03 1.00E+04  3.08E-05  7.22E-03  8.62E-04 2.7989E+02  5.63E-03
    826  86 3.04E-03 1.00E+04  2.98E-05  7.23E-03  8.33E-04 2.7989E+02  5.64E-03
    827  86 2.36E-03 1.00E+04  2.80E-05  7.23E-03  7.85E-04 2.7989E+02  5.64E-03
    828  82 4.08E-03 1.00E+04 -5.49E-04  5.47E-03 -1.54E-02 2.7987E+02  5.63E-03
    829  86 4.97E-03 1.00E+04  1.23E-04  7.25E-03  3.45E-03 2.7987E+02  5.63E-03
    830  86 2.36E-03 1.00E+04  1.08E-04  7.24E-03  3.02E-03 2.7988E+02  5.63E-03
    831  86 6.03E-03 1.00E+04  8.95E-05  7.24E-03  2.50E-03 2.7988E+02  5.63E-03
    832  86 3.72E-03 1.00E+04  7.67E-05  7.24E-03  2.15E-03 2.7988E+02  5.63E-03
    833  86 4.50E-03 1.00E+04  6.78E-05  7.24E-03  1.90E-03 2.7988E+02  5.63E-03
    834  86 7.62E-03 1.00E+04  5.77E-05  7.24E-03  1.62E-03 2.7989E+02  5.64E-03
    835  86 3.05E-03 1.00E+04  5.19E-05  7.24E-03  1.45E-03 2.7989E+02  5.64E-03
    836  86 6.78E-03 1.00E+04  4.39E-05  7.24E-03  1.23E-03 2.7989E+02  5.64E-03
    837  86 4.75E-03 1.00E+04  3.85E-05  7.24E-03  1.08E-03 2.7989E+02  5.64E-03
    838  86 4.46E-03 1.00E+04  3.73E-05  7.24E-03  1.04E-03 2.7989E+02  5.64E-03
    839  86 4.49E-03 1.00E+04  3.59E-05  7.24E-03  1.01E-03 2.7989E+02  5.64E-03
    840  86 5.12E-03 1.00E+04  3.07E-05  7.24E-03  8.60E-04 2.7989E+02  5.64E-03
    841  86 2.98E-03 1.00E+04  3.13E-05  7.24E-03  8.77E-04 2.7989E+02  5.64E-03
    842  82 4.61E-03 1.00E+04 -5.46E-04  5.48E-03 -1.53E-02 2.7988E+02  5.63E-03
    843  86 2.79E-03 1.00E+04  1.23E-04  7.26E-03  3.46E-03 2.7988E+02  5.63E-03
    844  86 4.22E-03 1.00E+04  1.07E-04  7.26E-03  3.00E-03 2.7988E+02  5.63E-03
    845  86 3.15E-03 1.00E+04  8.89E-05  7.26E-03  2.49E-03 2.7989E+02  5.64E-03
    846  86 2.82E-03 1.00E+04  8.00E-05  7.26E-03  2.24E-03 2.7989E+02  5.64E-03
    847  86 4.16E-03 1.00E+04  6.73E-05  7.26E-03  1.88E-03 2.7989E+02  5.64E-03
    848  86 2.95E-03 1.00E+04  5.67E-05  7.26E-03  1.59E-03 2.7989E+02  5.64E-03
    849  86 9.29E-03 1.00E+04  5.11E-05  7.26E-03  1.43E-03 2.7989E+02  5.64E-03
    850  86 4.22E-03 1.00E+04  4.41E-05  7.26E-03  1.23E-03 2.7990E+02  5.64E-03
    851  86 2.52E-03 1.00E+04  4.22E-05  7.26E-03  1.18E-03 2.7990E+02  5.64E-03
    852  86 3.78E-03 1.00E+04  3.81E-05  7.26E-03  1.07E-03 2.7990E+02  5.64E-03
    853  86 6.15E-03 1.00E+04  3.54E-05  7.26E-03  9.92E-04 2.7990E+02  5.64E-03
    854  82 4.01E-03 1.00E+04 -5.45E-04  5.49E-03 -1.53E-02 2.7988E+02  5.63E-03
    855  86 5.10E-03 1.00E+04  1.27E-04  7.28E-03  3.56E-03 2.7989E+02  5.64E-03
    856  86 5.42E-03 1.00E+04  1.09E-04  7.27E-03  3.06E-03 2.7989E+02  5.64E-03
    857  86 4.14E-03 1.00E+04  9.27E-05  7.27E-03  2.60E-03 2.7989E+02  5.64E-03
    858  86 2.70E-03 1.00E+04  7.86E-05  7.27E-03  2.20E-03 2.7990E+02  5.64E-03
    859  86 2.37E-03 1.00E+04  7.05E-05  7.27E-03  1.97E-03 2.7990E+02  5.64E-03
    860  86 3.82E-03 1.00E+04  5.85E-05  7.27E-03  1.64E-03 2.7990E+02  5.64E-03
    861  86 5.98E-03 1.00E+04  5.16E-05  7.27E-03  1.44E-03 2.7990E+02  5.64E-03
    862  86 3.13E-03 1.00E+04  4.53E-05  7.27E-03  1.27E-03 2.7990E+02  5.64E-03
    863  86 4.67E-03 1.00E+04  4.23E-05  7.27E-03  1.18E-03 2.7990E+02  5.64E-03
    864  86 7.63E-03 1.00E+04  3.60E-05  7.27E-03  1.01E-03 2.7990E+02  5.64E-03
    865  86 4.16E-03 1.00E+04  3.60E-05  7.27E-03  1.01E-03 2.7990E+02  5.64E-03
    866  82 4.25E-03 1.00E+04 -5.45E-04  5.50E-03 -1.53E-02 2.7989E+02  5.64E-03
    867  86 3.89E-03 1.00E+04  1.28E-04  7.29E-03  3.57E-03 2.7989E+02  5.64E-03
    868  86 2.49E-03 1.00E+04  1.11E-04  7.29E-03  3.10E-03 2.7990E+02  5.64E-03
    869  86 2.38E-03 1.00E+04  9.38E-05  7.28E-03  2.63E-03 2.7990E+02  5.64E-03
    870  86 2.90E-03 1.00E+04  8.06E-05  7.28E-03  2.26E-03 2.7990E+02  5.64E-03
    871  86 3.78E-03 1.00E+04  6.70E-05  7.28E-03  1.88E-03 2.7990E+02  5.64E-03
    872  86 6.15E-03 1.00E+04  5.74E-05  7.28E-03  1.61E-03 2.7990E+02  5.64E-03
    873  86 9.46E-03 1.00E+04  5.14E-05  7.28E-03  1.44E-03 2.7991E+02  5.64E-03
    874  86 3.98E-03 1.00E+04  4.63E-05  7.28E-03  1.30E-03 2.7991E+02  5.64E-03
    875  86 5.99E-03 1.00E+04  3.94E-05  7.28E-03  1.10E-03 2.7991E+02  5.64E-03
    876  86 3.75E-03 1.00E+04  3.83E-05  7.28E-03  1.07E-03 2.7991E+02  5.64E-03
    877  82 3.02E-03 1.00E+04 -5.40E-04  5.50E-03 -1.51E-02 2.7989E+02  5.64E-03
    878  86 2.38E-03 1.00E+04  1.31E-04  7.30E-03  3.67E-03 2.7990E+02  5.64E-03
    879  86 4.26E-03 1.00E+04  1.13E-04  7.30E-03  3.15E-03 2.7990E+02  5.64E-03
    880  86 4.77E-03 1.00E+04  9.29E-05  7.29E-03  2.60E-03 2.7990E+02  5.64E-03
    881  86 5.80E-03 1.00E+04  8.06E-05  7.29E-03  2.26E-03 2.7991E+02  5.64E-03
    882  86 2.38E-03 1.00E+04  6.90E-05  7.29E-03  1.93E-03 2.7991E+02  5.64E-03
    883  86 3.46E-03 1.00E+04  5.94E-05  7.29E-03  1.66E-03 2.7991E+02  5.64E-03
    884  86 3.81E-03 1.00E+04  5.29E-05  7.29E-03  1.48E-03 2.7991E+02  5.65E-03
    885  86 2.38E-03 1.00E+04  4.81E-05  7.29E-03  1.35E-03 2.7991E+02  5.65E-03
    886  86 4.86E-03 1.00E+04  4.11E-05  7.29E-03  1.15E-03 2.7991E+02  5.65E-03
    887  82 3.07E-03 1.00E+04 -5.43E-04  5.51E-03 -1.52E-02 2.7990E+02  5.64E-03
    888  86 5.11E-03 1.00E+04  1.32E-04  7.31E-03  3.70E-03 2.7990E+02  5.64E-03
    889  86 3.29E-03 1.00E+04  1.16E-04  7.30E-03  3.23E-03 2.7991E+02  5.64E-03
    890  86 2.75E-03 1.00E+04  9.45E-05  7.30E-03  2.65E-03 2.7991E+02  5.64E-03
    891  86 8.17E-03 1.00E+04  8.32E-05  7.30E-03  2.33E-03 2.7991E+02  5.64E-03
    892  86 2.39E-03 1.00E+04  7.00E-05  7.30E-03  1.96E-03 2.7991E+02  5.65E-03
    893  86 3.74E-03 1.00E+04  6.03E-05  7.30E-03  1.69E-03 2.7991E+02  5.65E-03
    894  86 3.19E-03 1.00E+04  5.35E-05  7.30E-03  1.50E-03 2.7992E+02  5.65E-03
    895  86 2.47E-03 1.00E+04  4.87E-05  7.30E-03  1.36E-03 2.7992E+02  5.65E-03
    896  82 4.90E-03 1.00E+04 -5.40E-04  5.52E-03 -1.51E-02 2.7990E+02  5.64E-03
    897  86 2.87E-03 1.00E+04  1.37E-04  7.31E-03  3.83E-03 2.7991E+02  5.64E-03
    898  86 5.67E-03 1.00E+04  1.16E-04  7.31E-03  3.25E-03 2.7991E+02  5.64E-03
    899  86 4.33E-03 1.00E+04  9.80E-05  7.31E-03  2.74E-03 2.7991E+02  5.65E-03
    900  86 5.61E-03 1.00E+04  8.37E-05  7.31E-03  2.34E-03 2.7991E+02  5.65E-03
    901  86 3.09E-03 1.00E+04  7.28E-05  7.30E-03  2.04E-03 2.7992E+02  5.65E-03
    902  86 3.07E-03 1.00E+04  6.34E-05  7.30E-03  1.77E-03 2.7992E+02  5.65E-03
    903  86 7.05E-03 1.00E+04  5.34E-05  7.30E-03  1.49E-03 2.7992E+02  5.65E-03
    904  86 4.36E-03 1.00E+04  4.72E-05  7.30E-03  1.32E-03 2.7992E+02  5.65E-03
    905  82 3.80E-03 1.00E+04 -5.39E-04  5.52E-03 -1.51E-02 2.7991E+02  5.64E-03
    906  86 5.84E-03 1.00E+04  1.37E-04  7.32E-03  3.83E-03 2.7991E+02  5.64E-03
    907  86 5.02E-03 1.00E+04  1.18E-04  7.32E-03  3.29E-03 2.7991E+02  5.65E-03
    908  86 6.91E-03 1.00E+04  9.68E-05  7.31E-03  2.71E-03 2.7992E+02  5.65E-03
    909  86 3.60E-03 1.00E+04  8.44E-05  7.31E-03  2.36E-03 2.7992E+02  5.65E-03
    910  86 4.26E-03 1.00E+04  7.23E-05  7.31E-03  2.02E-03 2.7992E+02  5.65E-03
    911  86 3.17E-03 1.00E+04  6.22E-05  7.31E-03  1.74E-03 2.7992E+02  5.65E-03
    912  86 4.61E-03 1.00E+04  5.34E-05  7.31E-03  1.49E-03 2.7992E+02  5.65E-03
    913  86 3.86E-03 1.00E+04  4.64E-05  7.31E-03  1.30E-03 2.7992E+02  5.65E-03
    914  82 2.49E-03 1.00E+04 -5.39E-04  5.53E-03 -1.51E-02 2.7991E+02  5.64E-03
    915  86 3.89E-03 1.00E+04  1.38E-04  7.32E-03  3.86E-03 2.7991E+02  5.65E-03
    916  86 4.32E-03 1.00E+04  1.16E-04  7.32E-03  3.26E-03 2.7992E+02  5.65E-03
    917  86 6.38E-03 1.00E+04  9.83E-05  7.32E-03  2.75E-03 2.7992E+02  5.65E-03
    918  86 3.45E-03 1.00E+04  8.41E-05  7.32E-03  2.36E-03 2.7992E+02  5.65E-03
    919  86 4.10E-03 1.00E+04  7.30E-05  7.31E-03  2.04E-03 2.7992E+02  5.65E-03
    920  86 3.52E-03 1.00E+04  6.15E-05  7.31E-03  1.72E-03 2.7992E+02  5.65E-03
    921  86 3.59E-03 1.00E+04  5.45E-05  7.31E-03  1.52E-03 2.7993E+02  5.65E-03
    922  86 3.97E-03 1.00E+04  4.82E-05  7.31E-03  1.35E-03 2.7993E+02  5.65E-03
    923  82 4.07E-03 1.00E+04 -5.40E-04  5.53E-03 -1.51E-02 2.7991E+02  5.65E-03
    924  86 4.22E-03 1.00E+04  1.40E-04  7.33E-03  3.92E-03 2.7992E+02  5.65E-03
    925  86 4.12E-03 1.00E+04  1.17E-04  7.33E-03  3.26E-03 2.7992E+02  5.65E-03
    926  86 3.30E-03 1.00E+04  9.84E-05  7.32E-03  2.75E-03 2.7992E+02  5.65E-03
    927  86 2.43E-03 1.00E+04  8.54E-05  7.32E-03  2.39E-03 2.7993E+02  5.65E-03
    928  86 7.10E-03 1.00E+04  7.13E-05  7.32E-03  2.00E-03 2.7993E+02  5.65E-03
    929  86 3.01E-03 1.00E+04  6.26E-05  7.32E-03  1.75E-03 2.7993E+02  5.65E-03
    930  86 2.40E-03 1.00E+04  5.47E-05  7.32E-03  1.53E-03 2.7993E+02  5.65E-03
    931  82 2.60E-03 1.00E+04 -5.35E-04  5.53E-03 -1.50E-02 2.7992E+02  5.65E-03
    932  86 2.99E-03 1.00E+04  1.43E-04  7.33E-03  3.99E-03 2.7992E+02  5.65E-03
    933  86 3.78E-03 1.00E+04  1.20E-04  7.33E-03  3.35E-03 2.7992E+02  5.65E-03
    934  86 3.19E-03 1.00E+04  9.92E-05  7.33E-03  2.78E-03 2.7993E+02  5.65E-03
    935  86 3.17E-03 1.00E+04  8.56E-05  7.32E-03  2.40E-03 2.7993E+02  5.65E-03
    936  86 2.45E-03 1.00E+04  7.39E-05  7.32E-03  2.07E-03 2.7993E+02  5.65E-03
    937  86 2.40E-03 1.00E+04  6.39E-05  7.32E-03  1.79E-03 2.7993E+02  5.65E-03
    938  86 4.43E-03 1.00E+04  5.43E-05  7.32E-03  1.52E-03 2.7993E+02  5.65E-03
    939  82 2.42E-03 1.00E+04 -5.35E-04  5.54E-03 -1.50E-02 2.7992E+02  5.65E-03
    940  86 2.40E-03 1.00E+04  1.42E-04  7.34E-03  3.97E-03 2.7992E+02  5.65E-03
    941  86 2.97E-03 1.00E+04  1.21E-04  7.33E-03  3.39E-03 2.7993E+02  5.65E-03
    942  86 2.40E-03 1.00E+04  1.04E-04  7.33E-03  2.91E-03 2.7993E+02  5.65E-03
    943  86 2.40E-03 1.00E+04  8.62E-05  7.33E-03  2.41E-03 2.7993E+02  5.65E-03
    944  86 2.57E-03 1.00E+04  7.38E-05  7.33E-03  2.07E-03 2.7993E+02  5.65E-03
    945  86 2.40E-03 1.00E+04  6.22E-05  7.32E-03  1.74E-03 2.7993E+02  5.65E-03
    946  86 2.41E-03 1.00E+04  5.50E-05  7.32E-03  1.54E-03 2.7994E+02  5.66E-03
    947  82 2.76E-03 1.00E+04 -5.37E-04  5.54E-03 -1.50E-02 2.7992E+02  5.65E-03
    948  86 2.41E-03 1.00E+04  1.43E-04  7.34E-03  4.02E-03 2.7993E+02  5.65E-03
    949  86 2.55E-03 1.00E+04  1.21E-04  7.34E-03  3.40E-03 2.7993E+02  5.65E-03
    950  86 2.41E-03 1.00E+04  1.02E-04  7.33E-03  2.87E-03 2.7993E+02  5.65E-03
    951  86 2.41E-03 1.00E+04  8.64E-05  7.33E-03  2.42E-03 2.7993E+02  5.65E-03
    952  86 2.41E-03 1.00E+04  7.37E-05  7.33E-03  2.06E-03 2.7994E+02  5.66E-03
    953  86 2.41E-03 1.00E+04  6.33E-05  7.33E-03  1.77E-03 2.7994E+02  5.66E-03
    954  82 2.42E-03 1.00E+04 -5.31E-04  5.54E-03 -1.49E-02 2.7992E+02  5.65E-03
    955  86 2.60E-03 1.00E+04  1.48E-04  7.34E-03  4.15E-03 2.7993E+02  5.65E-03
    956  86 2.85E-03 1.00E+04  1.24E-04  7.34E-03  3.47E-03 2.7993E+02  5.65E-03
    957  86 2.41E-03 1.00E+04  1.05E-04  7.33E-03  2.94E-03 2.7993E+02  5.65E-03
    958  86 2.41E-03 1.00E+04  8.88E-05  7.33E-03  2.49E-03 2.7994E+02  5.66E-03
    959  86 2.53E-03 1.00E+04  7.62E-05  7.33E-03  2.13E-03 2.7994E+02  5.66E-03
    960  86 2.41E-03 1.00E+04  6.53E-05  7.33E-03  1.83E-03 2.7994E+02  5.66E-03
    961  86 2.41E-03 1.00E+04  5.67E-05  7.33E-03  1.59E-03 2.7994E+02  5.66E-03
    962  82 2.43E-03 1.00E+04 -5.36E-04  5.54E-03 -1.50E-02 2.7993E+02  5.65E-03
    963  86 2.41E-03 1.00E+04  1.43E-04  7.34E-03  3.99E-03 2.7993E+02  5.65E-03
    964  86 2.41E-03 1.00E+04  1.22E-04  7.34E-03  3.42E-03 2.7993E+02  5.65E-03
    965  86 2.64E-03 1.00E+04  1.02E-04  7.34E-03  2.87E-03 2.7994E+02  5.66E-03
    966  86 3.91E-03 1.00E+04  8.63E-05  7.33E-03  2.42E-03 2.7994E+02  5.66E-03
    967  86 2.45E-03 1.00E+04  7.33E-05  7.33E-03  2.05E-03 2.7994E+02  5.66E-03
    968  86 2.41E-03 1.00E+04  6.43E-05  7.33E-03  1.80E-03 2.7994E+02  5.66E-03
    969  82 2.43E-03 1.00E+04 -5.32E-04  5.55E-03 -1.49E-02 2.7993E+02  5.65E-03
    970  86 2.41E-03 1.00E+04  1.49E-04  7.34E-03  4.16E-03 2.7993E+02  5.65E-03
    971  86 2.41E-03 1.00E+04  1.26E-04  7.34E-03  3.54E-03 2.7994E+02  5.66E-03
    972  86 2.41E-03 1.00E+04  1.06E-04  7.34E-03  2.96E-03 2.7994E+02  5.66E-03
    973  86 2.41E-03 1.00E+04  8.95E-05  7.33E-03  2.50E-03 2.7994E+02  5.66E-03
    974  86 2.41E-03 1.00E+04  7.52E-05  7.33E-03  2.11E-03 2.7994E+02  5.66E-03
    975  86 2.41E-03 1.00E+04  6.49E-05  7.33E-03  1.82E-03 2.7995E+02  5.66E-03
    976  82 2.43E-03 1.00E+04 -5.30E-04  5.55E-03 -1.48E-02 2.7993E+02  5.65E-03
    977  86 2.41E-03 1.00E+04  1.50E-04  7.35E-03  4.19E-03 2.7993E+02  5.65E-03
    978  86 2.41E-03 1.00E+04  1.27E-04  7.34E-03  3.55E-03 2.7994E+02  5.66E-03
    979  86 2.42E-03 1.00E+04  1.06E-04  7.34E-03  2.97E-03 2.7994E+02  5.66E-03
    980  86 2.42E-03 1.00E+04  8.89E-05  7.34E-03  2.49E-03 2.7994E+02  5.66E-03
    981  86 2.42E-03 1.00E+04  7.63E-05  7.33E-03  2.14E-03 2.7995E+02  5.66E-03
    982  86 2.42E-03 1.00E+04  6.56E-05  7.33E-03  1.84E-03 2.7995E+02  5.66E-03
    983  82 2.43E-03 1.00E+04 -5.32E-04  5.55E-03 -1.49E-02 2.7993E+02  5.65E-03
    984  86 2.42E-03 1.00E+04  1.50E-04  7.35E-03  4.19E-03 2.7994E+02  5.66E-03
    985  86 2.42E-03 1.00E+04  1.27E-04  7.34E-03  3.55E-03 2.7994E+02  5.66E-03
    986  86 2.42E-03 1.00E+04  1.06E-04  7.34E-03  2.96E-03 2.7994E+02  5.66E-03
    987  86 2.42E-03 1.00E+04  9.02E-05  7.34E-03  2.53E-03 2.7995E+02  5.66E-03
    988  86 2.42E-03 1.00E+04  7.52E-05  7.33E-03  2.11E-03 2.7995E+02  5.66E-03
    989  86 2.42E-03 1.00E+04  6.54E-05  7.33E-03  1.83E-03 2.7995E+02  5.66E-03
    990  82 2.43E-03 1.00E+04 -5.31E-04  5.55E-03 -1.49E-02 2.7993E+02  5.65E-03
    991  86 2.42E-03 1.00E+04  1.49E-04  7.35E-03  4.18E-03 2.7994E+02  5.66E-03
    992  86 2.42E-03 1.00E+04  1.26E-04  7.34E-03  3.52E-03 2.7994E+02  5.66E-03
    993  86 2.42E-03 1.00E+04  1.07E-04  7.34E-03  2.99E-03 2.7995E+02  5.66E-03
    994  86 2.42E-03 1.00E+04  8.96E-05  7.34E-03  2.51E-03 2.7995E+02  5.66E-03
    995  86 2.42E-03 1.00E+04  7.56E-05  7.34E-03  2.12E-03 2.7995E+02  5.66E-03
    996  86 2.42E-03 1.00E+04  6.53E-05  7.33E-03  1.83E-03 2.7995E+02  5.66E-03
    997  82 2.44E-03 1.00E+04 -5.31E-04  5.55E-03 -1.49E-02 2.7994E+02  5.66E-03
    998  86 2.42E-03 1.00E+04  1.50E-04  7.35E-03  4.20E-03 2.7994E+02  5.66E-03
    999  86 2.42E-03 1.00E+04  1.27E-04  7.34E-03  3.54E-03 2.7995E+02  5.66E-03
   1000  86 2.42E-03 1.00E+04  1.06E-04  7.34E-03  2.96E-03 2.7995E+02  5.66E-03
   1001  86 2.42E-03 1.00E+04  8.95E-05  7.34E-03  2.51E-03 2.7995E+02  5.66E-03
   1002  86 2.42E-03 1.00E+04  7.57E-05  7.34E-03  2.12E-03 2.7995E+02  5.66E-03
   1003  82 2.44E-03 1.00E+04 -5.24E-04  5.55E-03 -1.47E-02 2.7994E+02  5.66E-03
   1004  86 2.42E-03 1.00E+04  1.56E-04  7.35E-03  4.36E-03 2.7994E+02  5.66E-03
   1005  86 2.42E-03 1.00E+04  1.32E-04  7.35E-03  3.70E-03 2.7995E+02  5.66E-03
   1006  86 2.42E-03 1.00E+04  1.10E-04  7.34E-03  3.09E-03 2.7995E+02  5.66E-03
   1007  86 2.42E-03 1.00E+04  9.31E-05  7.34E-03  2.61E-03 2.7995E+02  5.66E-03
   1008  86 2.42E-03 1.00E+04  7.98E-05  7.34E-03  2.23E-03 2.7995E+02  5.66E-03
   1009  86 2.42E-03 1.00E+04  6.74E-05  7.33E-03  1.89E-03 2.7996E+02  5.66E-03
   1010  82 2.44E-03 1.00E+04 -5.32E-04  5.55E-03 -1.49E-02 2.7994E+02  5.66E-03
   1011  86 2.42E-03 1.00E+04  1.52E-04  7.35E-03  4.25E-03 2.7995E+02  5.66E-03
   1012  86 2.42E-03 1.00E+04  1.27E-04  7.34E-03  3.57E-03 2.7995E+02  5.66E-03
   1013  86 2.42E-03 1.00E+04  1.08E-04  7.34E-03  3.01E-03 2.7995E+02  5.66E-03
   1014  86 2.42E-03 1.00E+04  9.03E-05  7.34E-03  2.53E-03 2.7995E+02  5.66E-03
   1015  86 2.42E-03 1.00E+04  7.68E-05  7.34E-03  2.15E-03 2.7996E+02  5.66E-03
   1016  82 2.44E-03 1.00E+04 -5.24E-04  5.55E-03 -1.47E-02 2.7994E+02  5.66E-03
   1017  86 2.43E-03 1.00E+04  1.57E-04  7.35E-03  4.40E-03 2.7995E+02  5.66E-03
   1018  86 2.43E-03 1.00E+04  1.32E-04  7.34E-03  3.69E-03 2.7995E+02  5.66E-03
   1019  86 2.43E-03 1.00E+04  1.11E-04  7.34E-03  3.11E-03 2.7995E+02  5.66E-03
   1020  86 2.43E-03 1.00E+04  9.27E-05  7.34E-03  2.60E-03 2.7996E+02  5.66E-03
   1021  86 2.43E-03 1.00E+04  7.94E-05  7.34E-03  2.22E-03 2.7996E+02  5.66E-03
   1022  86 2.43E-03 1.00E+04  6.76E-05  7.33E-03  1.89E-03 2.7996E+02  5.66E-03
   1023  82 2.44E-03 1.00E+04 -5.33E-04  5.55E-03 -1.49E-02 2.7994E+02  5.66E-03
   1024  86 2.43E-03 1.00E+04  1.51E-04  7.35E-03  4.22E-03 2.7995E+02  5.66E-03
   1025  86 2.43E-03 1.00E+04  1.28E-04  7.34E-03  3.59E-03 2.7995E+02  5.66E-03
   1026  86 2.43E-03 1.00E+04  1.07E-04  7.34E-03  3.00E-03 2.7996E+02  5.66E-03
   1027  86 2.43E-03 1.00E+04  8.99E-05  7.34E-03  2.52E-03 2.7996E+02  5.66E-03
   1028  86 2.43E-03 1.00E+04  7.60E-05  7.34E-03  2.13E-03 2.7996E+02  5.67E-03
   1029  82 2.44E-03 1.00E+04 -5.24E-04  5.55E-03 -1.47E-02 2.7995E+02  5.66E-03
